[1/5] Prepare 2025 raw papers: outputs/querycentric_2025_10_v1/raw_2025_300.jsonl
2026-04-13 07:08:11,375 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.43s/it]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.43s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.29s/it]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.29s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.34s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.34s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.96s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.96s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.67s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.67s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.55s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.55s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.99s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.99s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.28s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.28s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.89s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.89s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.46s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.46s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.62s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.62s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.24s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.24s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.49s/it]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.49s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.28s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.28s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.57s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.57s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.83s/it]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.83s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.93s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.93s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.40s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.40s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.70s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.70s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.45s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.45s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.92s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.92s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:02<00:00,  2.46s/it]Batches: 100%|██████████| 1/1 [00:02<00:00,  2.46s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:02<00:00,  2.09s/it]Batches: 100%|██████████| 1/1 [00:02<00:00,  2.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:03<00:00,  3.95s/it]Batches: 100%|██████████| 1/1 [00:03<00:00,  3.95s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.73s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.73s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.62s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.63s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.81s/it]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.81s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.87s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.87s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.09s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.12s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.12s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.79s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.79s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.48s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.48s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.22s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.22s/it]
2026-04-13 08:33:31,838 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0] concept_f1=0.1579 (P=0.3333 R=0.1034) — 概念覆盖度
2026-04-13 08:33:31,844 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0] evidence_coverage=0.0000 — GT 证据路径覆盖度
2026-04-13 08:33:31,844 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0] ── LLM 主观评估 ──
2026-04-13 08:33:31,844 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0] LLM prompt 长度: 1829 字符 (含 3 条参考路径)
2026-04-13 08:33:33,653 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 08:33:34,726 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0] LLM 原始响应: {
    "innovation_score": 8.5,
    "feasibility_score": 7.5,
    "scientificity_score": 8.0,
    "reason": "该路径揭示了微塑料对大脑的多重影响机制，涉及认知障碍、运动功能和血脑屏障损伤，显示出较高的创新性。然而，推理链条在某些环节的因果关系尚需进一步验证，整体可行性略显不足。概念使用较为专业，符合科学标准。"
}
2026-04-13 08:33:34,730 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0] LLM 评分: innovation=8.50 feasibility=7.50 scientificity=8.00
2026-04-13 08:33:36,340 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 08:33:37,876 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0] LLM 现实可行性: feasibility=5.0000 (data=5.00 method=5.00 resource=5.00 validation=5.00)
2026-04-13 08:33:39,193 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0] LLM 可验证性: testability=7.0000 (specificity=7.00 measurability=8.00 falsifiability=7.00 resource_feasibility=6.00)
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0] ── 评分汇总 ──
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   atypical_combination           = 0.8768
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   bridging                       = 1.0000
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   causal_direction_accuracy      = 0.0000
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   chain_coherence                = 0.5232
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   concept_f1                     = 0.1579
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   concept_precision              = 0.3333
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   concept_recall                 = 0.1034
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   consistency                    = 0.0000
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   consistency_f1                 = 0.0000
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   consistency_precision          = 0.0000
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   consistency_recall             = 0.0000
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   disciplinary_leap_index        = 0.0000
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   discipline_balance             = 0.0000
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   embedding_bridging             = 0.8684
2026-04-13 08:33:40,549 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   evidence_coverage              = 0.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   factual_precision              = 1.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   feasibility                    = 5.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   feasibility_data               = 5.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   feasibility_method             = 5.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   feasibility_resource           = 5.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   feasibility_validation         = 5.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   hallucination_rate             = 0.6667
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   info_novelty                   = 1.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   innovation                     = 8.5000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   legacy_feasibility             = 7.5000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   novelty_convention_balance     = 0.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   path_alignment_best            = 0.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   path_alignment_mean            = 0.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   rao_stirling                   = 0.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   relation_precision             = 0.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   relation_type_accuracy         = 0.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   remote_association_index       = 0.7182
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   scientificity                  = 8.0000
2026-04-13 08:33:40,550 | INFO | [Eval] ID deepseek-v3_73c077788a0a L3[0]   testability                    = 7.0000
2026-04-13 08:33:40,550 | INFO | ────────────────────────────────────────────────────────────
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.08s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.08s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.13s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.13s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.50s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.50s/it]
2026-04-13 08:33:56,271 | INFO | [deepseek-v3] 评分摘要: consistency_f1=0.000  innovation=8.000  factual_precision=1.000  rao_stirling=0.000  chain_coherence=0.659  testability=7.000
2026-04-13 08:33:56,271 | INFO | --------------------------------------------------
2026-04-13 08:33:56,272 | INFO | [deepseek-v3] [2/7] deepseek-v3-L1 | 2225d7c27bc7 | 'A generative model for inorganic materia'
2026-04-13 08:33:58,245 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 08:34:10,550 | INFO | [deepseek-v3] 解析完成: L1=2 L2=2 L3=2 (14.3s)
2026-04-13 08:34:10,612 | INFO | [deepseek-v3] GT 参考路径: 3 条
2026-04-13 08:34:10,612 | INFO | ────────────────────────────────────────────────────────────
2026-04-13 08:34:10,612 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] 开始评估
2026-04-13 08:34:10,612 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] 生成路径: 无机晶体材料的电子结构与化学键合特征--[enables]-->生成对抗网络(GAN)进行逆向设计 -> 生成对抗网络(GAN)--[requires]-->调节生成器的潜在空间参数 -> 调节生成器的潜在空间参数--[optimizes]-->导电性、热稳定性和机械强度
2026-04-13 08:34:10,612 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] 参考路径数: 3 (GT: 3, web: 0)
2026-04-13 08:34:10,612 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] query='如何设计满足多目标约束的新型无机功能材料'  discipline='材料科学'  abstract_len=1335
2026-04-13 08:34:10,612 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] gt_terms(31): 功能材料, 无机材料, 稳定晶体, 性质约束, 局部能量最小值, 机械性能, 电子性能, 磁性能
2026-04-13 08:34:10,612 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] ── 计算客观图指标 ──
2026-04-13 08:34:10,612 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] consistency_f1=0.0000 (P=0.0000 R=0.0000) — 生成路径与参考路径的实体/关系重叠度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.11s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2026-04-13 08:34:15,735 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] embedding_bridging=0.5586 — 路径中相邻步骤的语义跨越程度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.49s/it]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.49s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.54s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.54s/it]
2026-04-13 08:34:25,778 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] chain_coherence=0.6751 — 相邻步骤间的语义连贯性
2026-04-13 08:34:25,778 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] rao_stirling=0.0000 — Rao-Stirling 学科多样性指数
2026-04-13 08:34:25,778 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] atypical_combination=0.8768 — 非典型概念组合度 (z-score)
2026-04-13 08:34:25,778 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] disciplinary_leap_index=0.0000 — 最大学科跨越距离
2026-04-13 08:34:25,778 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] discipline_balance=0.0000 — 学科分布均衡度 (1-Gini)
2026-04-13 08:34:25,778 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] info_novelty=1.0000 — 信息论新颖度 (surprisal)
2026-04-13 08:34:25,778 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] ── 计算比较型指标 (vs GT) ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.24s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.24s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.90s/it]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.90s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.45s/it]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.45s/it]
2026-04-13 08:34:42,369 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] remote_association_index=0.7479 — 路径步骤间平均语义距离
2026-04-13 08:34:42,372 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] causal_direction_accuracy=0.0000 — 因果方向与参考路径的吻合度
2026-04-13 08:34:42,372 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] novelty_convention_balance=0.0000 — 新颖性与传统性的平衡度
2026-04-13 08:46:19,359 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] factual_precision=1.0000 — NLI 检测路径中 claim 与摘要的一致性
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:20<00:00, 20.41s/it]Batches: 100%|██████████| 1/1 [00:20<00:00, 20.41s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.86s/it]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.86s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.23s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.23s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.86s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.86s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.30s/it]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.30s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:10<00:00, 10.94s/it]Batches: 100%|██████████| 1/1 [00:10<00:00, 10.94s/it]
2026-04-13 08:47:31,998 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] hallucination_rate=0.8000 — 路径中未被参考支持的实体比例
2026-04-13 08:47:31,998 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] ── 计算 GT 证据指标 ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.99s/it]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.99s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.89s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.89s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.33s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.33s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.59s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.59s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.97s/it]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.97s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.43s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.43s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.23s/it]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.23s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.60s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.60s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.21s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.21s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.13s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.13s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.27s/it]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.27s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.49s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.49s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.36s/it]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.36s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.42s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.42s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.06s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.06s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.68s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.68s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.22s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.22s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.43s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.43s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.91s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.91s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.54s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.54s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.19s/it]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.19s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.25s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.25s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.49s/it]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.49s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.20s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.20s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.14s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.14s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.68s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.69s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.38s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.39s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.29s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.30s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.72s/it]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.72s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.23s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.23s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.75s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.75s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.98s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.99s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.23s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.23s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.92s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.92s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.80s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.80s/it]
